mode: set
eco-journal/config/database.go:15.16,16.40 1 0
eco-journal/service/journal_service.go:27.87,29.2 1 0
eco-journal/service/journal_service.go:31.87,33.2 1 0
eco-journal/service/journal_service.go:35.48,37.2 1 0
eco-journal/service/journal_service.go:39.82,41.2 1 0
eco-journal/service/journal_service.go:43.71,45.2 1 0
eco-journal/service/journal_service.go:47.75,49.2 1 0
eco-journal/service/journal_service.go:51.79,53.2 1 0
eco-journal/service/journal_service.go:55.49,57.2 1 0
eco-journal/service/user_service.go:20.73,22.2 1 0
eco-journal/service/user_service.go:24.77,26.16 2 0
eco-journal/service/user_service.go:26.16,28.3 1 0
eco-journal/service/user_service.go:29.2,30.32 2 0
eco-journal/service/user_service.go:33.69,35.16 2 0
eco-journal/service/user_service.go:35.16,37.3 1 0
eco-journal/service/user_service.go:38.2,38.95 1 0
eco-journal/service/user_service.go:38.95,40.3 1 0
eco-journal/service/user_service.go:41.2,42.16 2 0
eco-journal/service/user_service.go:42.16,44.3 1 0
eco-journal/service/user_service.go:45.2,45.19 1 0
eco-journal/controller/author_controller.go:16.90,18.2 1 0
eco-journal/controller/author_controller.go:20.52,22.50 2 0
eco-journal/controller/author_controller.go:22.50,25.3 2 0
eco-journal/controller/author_controller.go:27.2,28.16 2 0
eco-journal/controller/author_controller.go:28.16,31.3 2 0
eco-journal/controller/author_controller.go:33.2,36.4 1 0
eco-journal/controller/author_controller.go:39.52,42.16 3 0
eco-journal/controller/author_controller.go:42.16,45.3 2 0
eco-journal/controller/author_controller.go:47.2,48.50 2 0
eco-journal/controller/author_controller.go:48.50,51.3 2 0
eco-journal/controller/author_controller.go:53.2,54.16 2 0
eco-journal/controller/author_controller.go:54.16,57.3 2 0
eco-journal/controller/author_controller.go:59.2,62.16 3 0
eco-journal/controller/author_controller.go:62.16,65.3 2 0
eco-journal/controller/author_controller.go:67.2,70.4 1 0
eco-journal/controller/author_controller.go:73.52,76.16 3 0
eco-journal/controller/author_controller.go:76.16,79.3 2 0
eco-journal/controller/author_controller.go:81.2,82.16 2 0
eco-journal/controller/author_controller.go:82.16,85.3 2 0
eco-journal/controller/author_controller.go:87.2,88.16 2 0
eco-journal/controller/author_controller.go:88.16,91.3 2 0
eco-journal/controller/author_controller.go:93.2,93.72 1 0
eco-journal/controller/author_controller.go:96.52,101.28 4 0
eco-journal/controller/author_controller.go:101.28,103.3 1 0
eco-journal/controller/author_controller.go:105.2,106.29 2 0
eco-journal/controller/author_controller.go:106.29,108.3 1 0
eco-journal/controller/author_controller.go:110.2,111.16 2 0
eco-journal/controller/author_controller.go:111.16,114.3 2 0
eco-journal/controller/author_controller.go:116.2,119.4 1 0
eco-journal/controller/author_controller.go:122.56,125.16 3 0
eco-journal/controller/author_controller.go:125.16,128.3 2 0
eco-journal/controller/author_controller.go:130.2,131.16 2 0
eco-journal/controller/author_controller.go:131.16,134.3 2 0
eco-journal/controller/author_controller.go:136.2,136.46 1 0
eco-journal/controller/category_controller.go:16.98,18.2 1 0
eco-journal/controller/category_controller.go:20.54,22.52 2 0
eco-journal/controller/category_controller.go:22.52,25.3 2 0
eco-journal/controller/category_controller.go:27.2,28.16 2 0
eco-journal/controller/category_controller.go:28.16,31.3 2 0
eco-journal/controller/category_controller.go:33.2,36.4 1 0
eco-journal/controller/category_controller.go:39.54,42.16 3 0
eco-journal/controller/category_controller.go:42.16,45.3 2 0
eco-journal/controller/category_controller.go:47.2,48.52 2 0
eco-journal/controller/category_controller.go:48.52,51.3 2 0
eco-journal/controller/category_controller.go:53.2,54.16 2 0
eco-journal/controller/category_controller.go:54.16,57.3 2 0
eco-journal/controller/category_controller.go:59.2,62.16 3 0
eco-journal/controller/category_controller.go:62.16,65.3 2 0
eco-journal/controller/category_controller.go:67.2,70.4 1 0
eco-journal/controller/category_controller.go:73.54,76.16 3 0
eco-journal/controller/category_controller.go:76.16,79.3 2 0
eco-journal/controller/category_controller.go:81.2,82.16 2 0
eco-journal/controller/category_controller.go:82.16,85.3 2 0
eco-journal/controller/category_controller.go:87.2,88.16 2 0
eco-journal/controller/category_controller.go:88.16,91.3 2 0
eco-journal/controller/category_controller.go:93.2,93.74 1 0
eco-journal/controller/category_controller.go:96.54,101.28 4 0
eco-journal/controller/category_controller.go:101.28,103.3 1 0
eco-journal/controller/category_controller.go:105.2,106.29 2 0
eco-journal/controller/category_controller.go:106.29,108.3 1 0
eco-journal/controller/category_controller.go:110.2,111.16 2 0
eco-journal/controller/category_controller.go:111.16,114.3 2 0
eco-journal/controller/category_controller.go:116.2,119.4 1 0
eco-journal/controller/category_controller.go:122.58,125.16 3 0
eco-journal/controller/category_controller.go:125.16,128.3 2 0
eco-journal/controller/category_controller.go:130.2,131.16 2 0
eco-journal/controller/category_controller.go:131.16,134.3 2 0
eco-journal/controller/category_controller.go:136.2,136.48 1 0
eco-journal/controller/chat_controller.go:14.82,16.2 1 0
eco-journal/controller/chat_controller.go:18.59,22.49 2 0
eco-journal/controller/chat_controller.go:22.49,25.3 2 0
eco-journal/controller/chat_controller.go:26.2,27.16 2 0
eco-journal/controller/chat_controller.go:27.16,30.3 2 0
eco-journal/controller/chat_controller.go:31.2,31.63 1 0
eco-journal/controller/chat_controller.go:34.56,36.16 2 0
eco-journal/controller/chat_controller.go:36.16,39.3 2 0
eco-journal/controller/chat_controller.go:40.2,40.64 1 0
eco-journal/controller/journal_controller.go:16.94,18.2 1 0
eco-journal/controller/journal_controller.go:20.53,22.51 2 0
eco-journal/controller/journal_controller.go:22.51,25.3 2 0
eco-journal/controller/journal_controller.go:27.2,28.16 2 0
eco-journal/controller/journal_controller.go:28.16,31.3 2 0
eco-journal/controller/journal_controller.go:33.2,34.16 2 0
eco-journal/controller/journal_controller.go:34.16,37.3 2 0
eco-journal/controller/journal_controller.go:39.2,40.16 2 0
eco-journal/controller/journal_controller.go:40.16,43.3 2 0
eco-journal/controller/journal_controller.go:45.2,51.4 3 0
eco-journal/controller/journal_controller.go:54.53,57.16 3 0
eco-journal/controller/journal_controller.go:57.16,60.3 2 0
eco-journal/controller/journal_controller.go:62.2,63.51 2 0
eco-journal/controller/journal_controller.go:63.51,66.3 2 0
eco-journal/controller/journal_controller.go:68.2,69.16 2 0
eco-journal/controller/journal_controller.go:69.16,72.3 2 0
eco-journal/controller/journal_controller.go:74.2,77.16 3 0
eco-journal/controller/journal_controller.go:77.16,80.3 2 0
eco-journal/controller/journal_controller.go:82.2,83.16 2 0
eco-journal/controller/journal_controller.go:83.16,86.3 2 0
eco-journal/controller/journal_controller.go:88.2,89.16 2 0
eco-journal/controller/journal_controller.go:89.16,92.3 2 0
eco-journal/controller/journal_controller.go:94.2,100.4 3 0
eco-journal/controller/journal_controller.go:103.53,106.16 3 0
eco-journal/controller/journal_controller.go:106.16,109.3 2 0
eco-journal/controller/journal_controller.go:111.2,112.16 2 0
eco-journal/controller/journal_controller.go:112.16,115.3 2 0
eco-journal/controller/journal_controller.go:117.2,118.16 2 0
eco-journal/controller/journal_controller.go:118.16,121.3 2 0
eco-journal/controller/journal_controller.go:123.2,123.73 1 0
eco-journal/controller/journal_controller.go:126.53,131.28 4 0
eco-journal/controller/journal_controller.go:131.28,133.3 1 0
eco-journal/controller/journal_controller.go:135.2,136.29 2 0
eco-journal/controller/journal_controller.go:136.29,138.3 1 0
eco-journal/controller/journal_controller.go:140.2,141.16 2 0
eco-journal/controller/journal_controller.go:141.16,144.3 2 0
eco-journal/controller/journal_controller.go:146.2,147.16 2 0
eco-journal/controller/journal_controller.go:147.16,150.3 2 0
eco-journal/controller/journal_controller.go:152.2,161.4 2 0
eco-journal/controller/journal_controller.go:164.57,167.16 3 0
eco-journal/controller/journal_controller.go:167.16,170.3 2 0
eco-journal/controller/journal_controller.go:172.2,173.16 2 0
eco-journal/controller/journal_controller.go:173.16,176.3 2 0
eco-journal/controller/journal_controller.go:178.2,178.47 1 0
eco-journal/controller/user_controller.go:15.82,17.2 1 0
eco-journal/controller/user_controller.go:19.52,21.48 2 0
eco-journal/controller/user_controller.go:21.48,29.3 2 0
eco-journal/controller/user_controller.go:31.2,31.45 1 0
eco-journal/controller/user_controller.go:31.45,39.3 2 0
eco-journal/controller/user_controller.go:41.2,42.16 2 0
eco-journal/controller/user_controller.go:42.16,50.3 2 0
eco-journal/controller/user_controller.go:52.2,58.4 1 0
eco-journal/controller/user_controller.go:61.49,63.48 2 0
eco-journal/controller/user_controller.go:63.48,71.3 2 0
eco-journal/controller/user_controller.go:73.2,73.45 1 0
eco-journal/controller/user_controller.go:73.45,81.3 2 0
eco-journal/controller/user_controller.go:83.2,84.16 2 0
eco-journal/controller/user_controller.go:84.16,92.3 2 0
eco-journal/controller/user_controller.go:94.2,108.4 3 0
eco-journal/middleware/auth.go:9.35,14.48 2 0
eco-journal/middleware/auth.go:14.48,17.3 2 0
eco-journal/middleware/auth.go:19.2,20.16 2 0
eco-journal/middleware/auth.go:20.16,23.3 2 0
eco-journal/middleware/auth.go:25.2,25.46 1 0
eco-journal/middleware/auth_middleware.go:10.39,11.30 1 0
eco-journal/middleware/auth_middleware.go:11.30,13.23 2 0
eco-journal/middleware/auth_middleware.go:13.23,17.4 3 0
eco-journal/middleware/auth_middleware.go:19.3,20.18 2 0
eco-journal/middleware/auth_middleware.go:20.18,24.4 3 0
eco-journal/middleware/auth_middleware.go:26.3,27.17 2 0
eco-journal/middleware/auth_middleware.go:27.17,31.4 3 0
eco-journal/middleware/auth_middleware.go:33.3,34.11 2 0
eco-journal/middleware/jwt.go:16.53,27.2 4 0
eco-journal/middleware/jwt.go:29.57,31.101 2 0
eco-journal/middleware/jwt.go:31.101,33.3 1 0
eco-journal/middleware/jwt.go:34.2,34.32 1 0
eco-journal/middleware/jwt.go:34.32,36.3 1 0
eco-journal/middleware/jwt.go:37.2,37.20 1 0
eco-journal/repository/author_repository.go:22.57,24.2 1 0
eco-journal/repository/author_repository.go:26.86,27.50 1 0
eco-journal/repository/author_repository.go:27.50,29.3 1 0
eco-journal/repository/author_repository.go:30.2,30.20 1 0
eco-journal/repository/author_repository.go:33.86,34.48 1 0
eco-journal/repository/author_repository.go:34.48,36.3 1 0
eco-journal/repository/author_repository.go:37.2,37.20 1 0
eco-journal/repository/author_repository.go:40.50,42.2 1 0
eco-journal/repository/author_repository.go:44.87,47.2 2 0
eco-journal/repository/author_repository.go:49.72,51.54 2 0
eco-journal/repository/author_repository.go:51.54,53.3 1 0
eco-journal/repository/author_repository.go:54.2,54.21 1 0
eco-journal/repository/author_repository.go:57.51,61.2 3 0
eco-journal/repository/category_repository.go:22.61,24.2 1 0
eco-journal/repository/category_repository.go:26.94,27.52 1 0
eco-journal/repository/category_repository.go:27.52,29.3 1 0
eco-journal/repository/category_repository.go:30.2,30.22 1 0
eco-journal/repository/category_repository.go:33.94,34.50 1 0
eco-journal/repository/category_repository.go:34.50,36.3 1 0
eco-journal/repository/category_repository.go:37.2,37.22 1 0
eco-journal/repository/category_repository.go:40.52,42.2 1 0
eco-journal/repository/category_repository.go:44.94,47.2 2 0
eco-journal/repository/category_repository.go:49.76,51.56 2 0
eco-journal/repository/category_repository.go:51.56,53.3 1 0
eco-journal/repository/category_repository.go:54.2,54.23 1 0
eco-journal/repository/category_repository.go:57.53,61.2 3 0
eco-journal/repository/chat_repository.go:18.53,20.2 1 0
eco-journal/repository/chat_repository.go:22.61,24.2 1 0
eco-journal/repository/chat_repository.go:26.64,30.2 3 0
eco-journal/repository/journal_repository.go:24.59,26.2 1 0
eco-journal/repository/journal_repository.go:28.90,29.51 1 0
eco-journal/repository/journal_repository.go:29.51,31.3 1 0
eco-journal/repository/journal_repository.go:32.2,32.21 1 0
eco-journal/repository/journal_repository.go:35.90,36.49 1 0
eco-journal/repository/journal_repository.go:36.49,38.3 1 0
eco-journal/repository/journal_repository.go:39.2,39.21 1 0
eco-journal/repository/journal_repository.go:42.51,44.2 1 0
eco-journal/repository/journal_repository.go:46.86,49.117 3 0
eco-journal/repository/journal_repository.go:49.117,51.3 1 0
eco-journal/repository/journal_repository.go:52.2,52.22 1 0
eco-journal/repository/journal_repository.go:55.74,57.93 2 0
eco-journal/repository/journal_repository.go:57.93,59.3 1 0
eco-journal/repository/journal_repository.go:60.2,60.22 1 0
eco-journal/repository/journal_repository.go:63.78,65.54 2 0
eco-journal/repository/journal_repository.go:65.54,67.3 1 0
eco-journal/repository/journal_repository.go:68.2,68.21 1 0
eco-journal/repository/journal_repository.go:71.82,73.56 2 0
eco-journal/repository/journal_repository.go:73.56,75.3 1 0
eco-journal/repository/journal_repository.go:76.2,76.23 1 0
eco-journal/repository/journal_repository.go:79.52,81.76 2 0
eco-journal/repository/journal_repository.go:81.76,83.3 1 0
eco-journal/repository/journal_repository.go:84.2,84.19 1 0
eco-journal/repository/user_repository.go:18.53,20.2 1 0
eco-journal/repository/user_repository.go:22.78,23.48 1 0
eco-journal/repository/user_repository.go:23.48,25.3 1 0
eco-journal/repository/user_repository.go:26.2,26.18 1 0
eco-journal/repository/user_repository.go:29.76,31.74 2 0
eco-journal/repository/user_repository.go:31.74,33.3 1 0
eco-journal/repository/user_repository.go:34.2,34.19 1 0
eco-journal/repository/mocks/author_repository_mock.go:13.80,16.2 2 1
eco-journal/repository/mocks/author_repository_mock.go:18.80,21.2 2 1
eco-journal/repository/mocks/author_repository_mock.go:23.44,26.2 2 1
eco-journal/repository/mocks/author_repository_mock.go:28.66,31.2 2 1
eco-journal/repository/mocks/author_repository_mock.go:33.81,36.2 2 1
eco-journal/repository/mocks/author_repository_mock.go:38.45,41.2 2 1
eco-journal/repository/mocks/category_repository_mock.go:13.88,16.2 2 1
eco-journal/repository/mocks/category_repository_mock.go:18.88,21.2 2 1
eco-journal/repository/mocks/category_repository_mock.go:23.46,26.2 2 1
eco-journal/repository/mocks/category_repository_mock.go:28.70,31.2 2 1
eco-journal/repository/mocks/category_repository_mock.go:33.88,36.2 2 1
eco-journal/repository/mocks/category_repository_mock.go:38.47,41.2 2 1
eco-journal/service/author_service.go:20.81,22.2 1 1
eco-journal/service/author_service.go:24.83,26.2 1 1
eco-journal/service/author_service.go:28.83,30.2 1 1
eco-journal/service/author_service.go:32.47,34.2 1 1
eco-journal/service/author_service.go:36.98,40.16 3 1
eco-journal/service/author_service.go:40.16,42.3 1 0
eco-journal/service/author_service.go:44.2,44.68 1 1
eco-journal/service/author_service.go:44.68,46.3 1 0
eco-journal/service/author_service.go:48.2,56.33 3 1
eco-journal/service/author_service.go:59.69,61.2 1 1
eco-journal/service/category_service.go:20.89,22.2 1 1
eco-journal/service/category_service.go:24.91,26.2 1 1
eco-journal/service/category_service.go:28.91,30.2 1 1
eco-journal/service/category_service.go:32.49,34.2 1 1
eco-journal/service/category_service.go:36.102,40.16 3 1
eco-journal/service/category_service.go:40.16,42.3 1 0
eco-journal/service/category_service.go:44.2,44.73 1 1
eco-journal/service/category_service.go:44.73,46.3 1 0
eco-journal/service/category_service.go:48.2,56.36 3 1
eco-journal/service/category_service.go:59.73,61.2 1 1
eco-journal/service/chat_service.go:23.73,25.2 1 0
eco-journal/service/chat_service.go:27.79,30.16 3 0
eco-journal/service/chat_service.go:30.16,32.3 1 0
eco-journal/service/chat_service.go:33.2,37.16 4 0
eco-journal/service/chat_service.go:37.16,39.3 1 0
eco-journal/service/chat_service.go:40.2,40.31 1 0
eco-journal/service/chat_service.go:40.31,42.3 1 0
eco-journal/service/chat_service.go:43.2,44.44 2 0
eco-journal/service/chat_service.go:44.44,45.31 1 0
eco-journal/service/chat_service.go:45.31,46.12 1 0
eco-journal/service/chat_service.go:48.3,48.48 1 0
eco-journal/service/chat_service.go:48.48,50.4 1 0
eco-journal/service/chat_service.go:52.2,56.52 2 0
eco-journal/service/chat_service.go:56.52,58.3 1 0
eco-journal/service/chat_service.go:60.2,60.18 1 0
eco-journal/service/chat_service.go:64.64,66.2 1 0
eco-journal/service/journal_service.go:23.85,25.2 1 0
eco-journal/service/journal_service.go:27.87,29.2 1 0
eco-journal/service/journal_service.go:31.87,33.2 1 0
eco-journal/service/journal_service.go:35.48,37.2 1 0
eco-journal/service/journal_service.go:39.82,41.2 1 0
eco-journal/service/journal_service.go:43.71,45.2 1 0
eco-journal/service/journal_service.go:47.75,49.2 1 0
eco-journal/service/journal_service.go:51.79,53.2 1 0
eco-journal/service/journal_service.go:55.49,57.2 1 0
eco-journal/service/user_service.go:20.73,22.2 1 0
eco-journal/service/user_service.go:24.77,26.16 2 0
eco-journal/service/user_service.go:26.16,28.3 1 0
eco-journal/service/user_service.go:29.2,30.32 2 0
eco-journal/service/user_service.go:33.69,35.16 2 0
eco-journal/service/user_service.go:35.16,37.3 1 0
eco-journal/service/user_service.go:38.2,38.95 1 0
eco-journal/service/user_service.go:38.95,40.3 1 0
eco-journal/service/user_service.go:41.2,42.16 2 0
eco-journal/service/user_service.go:42.16,44.3 1 0
eco-journal/service/user_service.go:45.2,45.19 1 0
